Date,GSPC,MSFT,AAPL,V,JNJ,JPM,XOM,WMT,PG,DIS,PFE,UNH,VZ,CSCO,CVX,KO,HD,MRK,INTC,BA,MCD,NKE,IBM,UTX,AXP,MMM,CAT,GS,WBA,TRV
31-May-19,-0.013283205,-0.012744382,-0.014438056,-0.007287815,-0.00047423,-0.010327751,-0.005416968,-0.002068197,-0.023243439,-0.001211051,-0.000280572,-0.007005992,-0.044619814,-0.029168754,-0.003558536,-0.002439501,-0.006457881,-0.005916072,-0.009440493,-0.018163263,0.000958759,-0.024332126,-0.008304402,-0.010989269,-0.017542027,0.00333757,-0.016801538,-0.02189283,-0.015811567,-0.001098448
01-May-19,-0.054757689,-0.038002546,-0.118194212,-0.010208223,-0.066542324,-0.073009012,-0.109271077,-0.006340505,-0.003825191,-0.035446026,0.0312715,0.043778075,0.003927057,-0.037157804,-0.039760622,0.003865308,-0.06395611,0.012248414,-0.131965298,-0.076512149,0.008417181,-0.102669522,-0.079347828,-0.10496328,-0.000654891,-0.165649448,-0.128739115,-0.094402466,-0.058026273,0.013679887
01-Apr-19,0.038560397,0.101963261,0.054900904,0.051411705,0.010036052,0.136625959,-0.006456541,0.058380562,0.023085581,0.209961505,-0.044783568,-0.055291982,-0.033359395,0.035659617,-0.025655065,0.054571495,0.067144786,-0.048353433,-0.050803329,-0.009827418,0.039595369,0.044658984,-0.005899797,0.10115428,0.070041457,-0.092038044,0.028593042,0.070044436,-0.166422075,0.052800729
01-Mar-19,0.017765511,0.05567096,0.09688234,0.054794259,0.029401923,-0.030451308,0.033190461,-0.014858723,0.054307574,-0.016170425,-0.020508695,0.020593976,0.038091701,0.041988,0.039663222,0.032974819,0.035810052,0.022863657,0.020194761,-0.137771403,0.038778263,-0.017889189,0.032857465,0.031224864,0.014375542,0.008768664,-0.013561634,-0.020206185,-0.111847743,0.031475927
01-Feb-19,0.029295553,0.070249709,0.039523312,0.092673919,0.02639929,0.016363072,0.075539769,0.03244298,0.029212319,0.011766931,0.029675419,-0.109316077,0.043597174,0.09822492,0.042101606,-0.059716087,0.008734149,0.088163879,0.116839363,0.131831395,0.027909832,0.045948145,0.027226163,0.062381747,0.051993173,0.034784838,0.037320768,-0.006637795,-0.014918397,0.057047787
01-Jan-19,0.075742152,0.027768755,0.053686737,0.023001518,0.030750479,0.058489184,0.071989745,0.033806876,0.048313517,0.024637229,-0.027876386,0.081227834,-0.020849126,0.087453666,0.052464598,0.016338955,0.065930613,-0.019268919,0.004040302,0.178749242,0.006791006,0.099299558,0.16766966,0.10332044,0.074572375,0.049954145,0.046813387,0.170024338,0.055921845,0.053376996
01-Dec-18,-0.09626522,-0.083479712,-0.120605411,-0.069641552,-0.123204197,-0.130158047,-0.14337291,-0.04717855,-0.027787091,-0.051890424,-0.049738499,-0.118509914,-0.070059479,-0.099643736,-0.079474047,-0.054548013,-0.042321585,-0.037628833,-0.043196204,-0.067922637,-0.053638009,-0.010167947,-0.076501222,-0.129032573,-0.163666906,-0.080485451,-0.065487308,-0.128314549,-0.209026104,-0.08497035
01-Nov-18,0.017701752,0.037487186,-0.203395583,0.027616521,0.048181036,0.026687567,-0.002261491,-0.026576576,0.072471265,0.005731129,0.071034463,0.073774372,0.065714085,0.052035316,0.063250206,0.05129336,0.024931046,0.074961477,0.050535759,-0.023090406,0.063566414,0.001065534,0.073792331,-0.01926503,0.09240499,0.088761855,0.118146731,-0.167094391,0.059613861,0.041023427
01-Oct-18,-0.071929346,-0.068387318,-0.030951724,-0.085068833,0.013086211,-0.034439566,-0.064867904,0.065629357,0.063426454,-0.018208189,-0.023184827,-0.014417829,0.067005494,-0.061459989,-0.090944556,0.044404583,-0.163641142,0.043746238,-0.008707686,-0.046901665,0.055855806,-0.121330425,-0.270005466,-0.118310751,-0.03594685,-0.102091304,-0.228667414,0.005026606,0.090058747,-0.030122873
01-Sep-18,0.004285093,0.021838662,-0.004836615,0.023053021,0.032151128,-0.015302462,0.068998639,-0.014760526,0.003369841,0.042983578,0.068082852,-0.009055067,-0.018189032,0.018254018,0.041279921,0.035702305,0.03639598,0.033687754,-0.017757522,0.086435992,0.036936986,0.032656421,0.042526677,0.06508506,0.004800702,0.005684325,0.093704721,-0.055448931,0.06771963,-0.014465849
01-Aug-18,0.029814315,0.057247511,0.179172367,0.07160268,0.016242247,0.002195606,-0.016576306,0.071671334,0.034308703,-0.005647701,0.039047406,0.058443154,0.063042881,0.129610876,-0.063847169,-0.045183159,0.016320068,0.040463668,0.00683738,-0.038654887,0.029335703,0.066519345,0.010637933,-0.0302148,0.066475487,-0.006615644,-0.02891633,0.001599162,0.013805222,0.011156334
01-Jul-18,0.035387951,0.073020881,0.02759903,0.03187627,0.088137053,0.098185237,-0.014856556,0.040948071,0.03548866,0.080182123,0.095861251,0.03514475,0.026092711,-0.017346805,-0.001266383,0.070108149,0.012327617,0.089437974,-0.032923954,0.060121058,0.011742079,-0.032593254,0.03675361,0.082187757,0.015391172,0.076313156,0.05819794,0.073657685,0.11922605,0.067804284
01-Jun-18,0.004830749,0.001995305,-0.005614248,0.01475308,0.021665589,-0.026610258,0.0282595,0.043266477,0.064692426,0.052293033,0.019408394,0.015734175,0.053901621,0.00746457,0.025673016,0.019802498,0.050396187,0.019463355,-0.099002031,-0.043457619,-0.020966838,0.104134217,-0.000418947,0.007306686,-0.003056565,0.004226873,-0.113062746,-0.020258809,-0.03262394,-0.049280497
01-May-18,0.021378191,0.055327095,0.122893141,0.029815988,-0.055843202,-0.011347065,0.043909262,-0.069267378,0.020621822,-0.008608636,-0.018748818,0.021385503,-0.022131395,-0.02831908,-0.006495366,-0.004871731,0.009425099,0.01114875,0.06705376,0.054262792,-0.045388904,0.048657671,-0.025501941,0.038131757,-0.000820227,0.014504049,0.056000224,-0.053652316,-0.06304482,-0.023682518
01-Apr-18,0.002715086,0.024353159,-0.015133547,0.058921557,-0.013038112,-0.010880017,0.041223972,0.000195351,-0.091608684,-0.001095792,0.031070368,0.102854802,0.031493888,0.032120234,0.092644157,0.003710293,0.041829759,0.086388155,-0.008871867,0.017174965,0.068336113,0.031947624,-0.056786519,-0.046111345,0.056985637,-0.121576764,-0.020704089,-0.05521707,0.014857579,-0.048501304
01-Mar-18,-0.027252497,-0.022336295,-0.055735164,-0.025636856,-0.007026521,-0.049062988,-0.004858124,-0.011621536,0.009632631,-0.026720664,-0.013620563,-0.055266754,0.00167423,-0.043122886,0.028670412,0.004846975,-0.022358099,0.004600301,0.061821133,-0.094652255,-0.002352724,-0.008840919,-0.005723647,-0.062954536,-0.04434916,-0.06443083,-0.048020824,-0.040211321,-0.04504432,-0.001007782
01-Feb-18,-0.039726108,-0.01313721,0.061892184,-0.010438285,-0.06201865,0.003725138,-0.142044019,-0.169162615,-0.087349591,-0.052034503,-0.019905161,-0.045888705,-0.113184226,0.082535915,-0.113325425,-0.096319238,-0.097318114,-0.088715856,0.023607817,0.0218828,-0.081533818,-0.017597428,-0.049269753,-0.023979156,-0.015675186,-0.061705478,-0.046733636,-0.018688659,-0.088437761,-0.075627808
01-Jan-18,0.054657399,0.104998089,-0.010693409,0.085760871,-0.011010877,0.078473252,0.042828585,0.081748436,-0.062190296,0.018744034,0.022386865,0.07141513,0.02130913,0.081206893,0.00127713,0.036593292,0.058259895,0.060074415,0.041999916,0.1836711,-0.005709852,0.090087146,0.064856151,0.078660948,0.000905924,0.06230016,0.032466229,0.050254545,0.035708472,0.105476626
01-Dec-17,0.033766015,0.021154961,-0.011774885,0.014391155,0.008900372,0.022889616,0.013405715,0.015512135,0.020784816,0.025339333,0.007992601,-0.031003887,0.039303987,0.06526983,0.060110866,0.010565592,0.057644212,0.017931205,0.034921539,0.068736441,0.006815652,0.034646181,0.006367348,0.055134234,0.0162423,-0.027446542,0.110110079,0.031483533,0.00384253,0.000516062
01-Nov-17,0.003713141,0.011831541,0.016486647,0.023454345,-0.000573931,0.043955166,-0.000720199,0.107614242,0.048866651,0.069217828,0.03365418,0.081936291,0.073102758,0.058021616,0.026397882,-0.004577626,0.081294711,0.003261947,-0.014391858,0.070413126,0.02986522,0.094168633,-0.000584464,0.014012845,0.02652147,0.054732244,0.044586934,0.02105669,0.093429239,0.023283156
01-Oct-17,0.02194556,0.11034203,0.092403857,0.044055169,0.069807697,0.052020707,0.01657318,0.110962958,-0.052346678,-0.007740195,-0.018089834,0.074593314,-0.033281726,0.015343953,-0.013796785,0.029247331,0.013481776,-0.143176592,0.177803214,0.01472139,0.063249207,0.058796542,0.0600567,0.031210133,0.054427794,0.092273886,0.085192218,0.022057664,-0.152921149,0.084065303
01-Sep-17,0.019119039,0.001562264,-0.058215581,0.018087771,-0.011648563,0.049581045,0.081055616,0.007166545,-0.014079179,-0.026331774,0.060866692,-0.015453065,0.031194856,0.043141663,0.097829018,-0.011925927,0.093307834,0.002658682,0.089808235,0.064886106,-0.01486541,-0.014915261,0.024741141,-0.024821216,0.049398459,0.032679153,0.059637731,0.061786459,-0.049002119,0.01099723
01-Aug-17,0.000546284,0.028075225,0.097733906,0.039004126,-0.00264062,-0.004476923,-0.047460577,-0.024295712,0.02364957,-0.075333409,0.022660437,0.036296838,0.004094271,0.033177436,-0.014483018,-0.006346567,0.001803104,-0.000313126,-0.011341256,-0.01161555,0.03065837,-0.111683913,-0.011400829,0.009652278,0.013923286,0.015537016,0.037785863,-0.007081292,0.010236434,-0.055456125
01-Jul-17,0.019164018,0.053249852,0.032180363,0.059808931,0.003245107,0.004366822,-0.008583889,0.0553876,0.04124867,0.034048978,-0.012884183,0.038003128,0.080421551,0.004780952,0.045530612,0.030029546,-0.025083821,0.004044045,0.050003236,0.203833231,0.019094132,0.004249749,-0.061392787,-0.029418758,0.011683545,-0.034300707,0.058640977,0.015339041,0.029691316,0.018075706
01-Jun-17,0.004802226,-0.007399807,-0.054796864,-0.013570607,0.037624602,0.106698769,0.012252203,-0.031188134,-0.01072806,-0.015780827,0.038016514,0.056809451,-0.043380336,-0.007321457,0.018301514,-0.013729311,0.005045481,-0.01578983,-0.060487477,0.060157981,0.014931959,0.107434105,0.01755256,0.012271764,0.090643953,0.023984397,0.019071395,0.052498358,-0.029597063,0.013366453
01-May-17,0.011509759,0.019957198,0.061488367,0.043020808,0.037983309,-0.045888804,-0.014184726,0.044486724,0.016288558,-0.068560359,-0.038159946,0.001713932,0.027626724,-0.068804162,-0.030642658,0.052370481,-0.016731035,0.043635273,-0.001107285,0.015035396,0.075408722,-0.044656781,-0.048967758,0.019062485,-0.025484111,0.043174451,0.038800723,-0.057663329,-0.065910569,0.025882625
01-Apr-17,0.009050132,0.038718508,-6.96082E-05,0.026099631,-0.008709001,-0.009608708,-0.004399517,0.049434525,-0.028447533,0.019302806,-0.008513459,0.067893062,-0.060022485,0.007956397,-0.006259867,0.025378589,0.067288838,-0.012036387,0.00221568,0.044078104,0.076612371,-0.00264756,-0.082874833,0.05866731,0.001768186,0.023247294,0.097503162,-0.026108384,0.041163715,0.014749381
01-Mar-17,-0.000389273,0.035004729,0.051867523,0.01242142,0.025561655,-0.031158226,0.017552122,0.016083109,-0.013486889,0.029535005,0.012770713,-0.008318467,-0.017890302,-0.011179755,-0.03714581,0.011374477,0.013162463,-0.036013425,0.003515714,-0.010310209,0.022571212,-0.025335659,-0.024221113,0.002907539,-0.011937061,0.03286429,-0.041184299,-0.074199056,-0.034801792,-0.014004657
01-Feb-17,0.036523001,-0.010417586,0.121229122,0.061314433,0.076143124,0.073903859,-0.031114349,0.060889013,0.046735561,-0.005073945,0.072621144,0.020032367,0.023196645,0.115276613,0.010274925,0.009338205,0.051907139,0.060710004,-0.01698181,0.097910171,0.040609755,0.077451013,0.029917148,0.025921799,0.051311287,0.06386969,0.018662835,0.078552129,0.052768878,0.037167748
01-Jan-17,0.017726315,0.039598347,0.046641706,0.058375367,-0.01715872,-0.010110212,-0.073188185,-0.027908111,0.041012232,0.067545306,0.000945832,0.012789775,-0.085411925,0.016409927,-0.055460711,-0.010290982,0.025769023,0.059285637,0.015050037,0.048520918,0.006959183,0.026160242,0.050111713,0.000456071,0.030575071,-0.020775635,0.03100024,-0.043226064,-0.009957602,-0.032887985
01-Dec-16,0.018037111,0.037454147,0.051961821,0.011114728,0.041413556,0.064249997,0.042159676,-0.01877496,0.019455281,0.050172776,-0.003860459,0.014779239,0.067415111,0.013324823,0.063537875,0.048496777,0.040824044,-0.03865221,0.051794092,0.048785714,0.028079693,0.032422437,0.032005164,0.023632628,0.027924219,0.044941812,-0.029954449,0.091044395,-0.018927743,0.076977407
01-Nov-16,0.033603545,0.005658112,-0.026958717,-0.064966859,-0.041274572,0.153524679,0.046661827,0.005838611,-0.04360785,0.067070709,0.013469284,0.113520817,0.04806872,-0.020201329,0.062985856,-0.049556794,0.058805418,0.041203384,-0.004886997,0.055510985,0.057814587,-0.002194411,0.054015953,0.052603826,0.086242978,0.038219771,0.144175472,0.207264167,0.023887427,0.04668378
01-Oct-16,-0.019616837,0.03948778,0.004324888,-0.002300097,-0.018281646,0.039313219,-0.046432433,-0.029550819,-0.033421402,-0.001832517,-0.065897535,0.014062331,-0.077576564,-0.03333648,0.01762463,0.010025143,-0.053225628,-0.05363883,-0.07935895,0.078020269,-0.024482625,-0.042533188,-0.033022963,0.005887986,0.036490307,-0.064027911,-0.061681211,0.100050822,0.025835435,-0.051582398
01-Sep-16,-0.001235213,0.008646836,0.068850916,0.023739766,-0.003542005,-0.013573213,0.01009653,0.016295725,0.027563133,-0.017083376,-0.018809673,0.028619787,-0.006710867,0.008866465,0.033480026,-0.025890619,-0.036291258,-0.006070355,0.058078384,0.025788573,0.005144408,-0.090550429,0.008411057,-0.04037948,-0.023763032,-0.010724172,0.079939231,-0.045634,0.003423934,-0.035672104
01-Aug-16,-0.001219987,0.013667693,0.017973973,0.035864159,-0.048175542,0.061467952,-0.020558276,-0.021190491,0.027696357,-0.008412837,-0.058322934,-0.051219528,-0.047145152,0.038439862,-0.018714248,-0.004594438,-0.030256512,0.06803784,0.029118888,-0.032004527,-0.017059241,0.037833749,-0.010892221,-0.011397646,0.017226008,0.004921811,-0.000248138,0.064908404,0.018254725,0.021198542
01-Jul-16,0.034990433,0.102267999,0.086235098,0.05098992,0.031885167,0.029024323,-0.052450757,-0.000684798,0.010807047,-0.019301888,0.046610207,0.018608449,-0.007730426,0.062161335,-0.022672352,-0.03058487,0.079386025,0.026192047,0.060911451,0.028765162,-0.015283117,0.00833713,0.056609196,0.048534591,0.06413438,0.018332507,0.087714653,0.066584918,-0.04948083,-0.018109957
01-Jun-16,0.000910506,-0.028168356,-0.037526503,-0.060559069,0.080740564,-0.049142678,0.060033254,0.038451862,0.043818526,-0.014210441,0.02350575,0.054803012,0.092627491,-0.01246973,0.047735028,0.016235402,-0.028940132,0.023712341,0.046188688,0.0371861,-0.014191717,-0.000362182,0.006323913,0.026015016,-0.079080172,0.046241025,0.044505753,-0.066704324,0.077691552,0.042033699
01-May-16,0.015208367,0.060872253,0.063244342,0.021770594,0.005427775,0.039604577,0.006988865,0.05682589,0.019569437,-0.039910488,0.059058897,0.014999654,0.009714966,0.064299859,-0.011615348,-0.004474349,-0.013308094,0.025563916,0.042353173,-0.066320441,-0.035650534,-0.065194708,0.052067346,-0.036988822,0.009860856,0.005600451,-0.05968493,-0.028618248,-0.023999004,0.037854848
01-Apr-16,0.002695762,-0.102086811,-0.150731208,0.009888032,0.035231498,0.065045024,0.055948207,-0.016561531,-0.026966989,0.039003693,0.098555993,0.02545596,-0.059816068,-0.035028688,0.0686573,-0.027107364,0.008925388,0.044537903,-0.066126558,0.060077695,0.006424189,-0.039454472,-0.037060158,0.041772627,0.063570833,0.004490701,0.015299217,0.044418659,-0.060684053,-0.0545811
01-Mar-16,0.06390499,0.089190788,0.125157945,0.058983322,0.03524398,0.050564845,0.051059327,0.031894808,0.024847407,0.038910768,0.008991693,0.079073471,0.063947005,0.08385515,0.146554924,0.072864951,0.072328112,0.052378379,0.097940687,0.080716676,0.077489525,-0.00195048,0.154992042,0.042812041,0.099586446,0.067557534,0.12272742,0.052956792,0.069663081,0.082015374
01-Feb-16,-0.004136906,-0.079498409,-0.006699896,-0.028596801,0.007345455,-0.048596021,0.029116132,-0.000301378,-0.008609665,-0.003135859,-0.027262273,0.033640895,0.02731959,0.103492278,-0.035669997,0.004880801,-0.013126516,-0.00911989,-0.047195879,-0.016365406,-0.054709114,-0.006795924,0.048794053,0.096977832,0.042508973,0.038137467,0.109475455,-0.077379785,-0.009832139,0.004474486
01-Jan-16,-0.052067617,-0.00705446,-0.078223725,-0.040258198,0.016605942,-0.104132827,-0.001283838,0.087655776,0.028307547,-0.085860808,-0.057048847,-0.016996633,0.078010305,-0.13247981,-0.039567417,-0.000931253,-0.045902069,-0.032951286,-0.104876747,-0.185327735,0.046635436,-0.003022863,-0.097863988,-0.091269113,-0.262364213,0.002387,-0.087921501,-0.109356975,-0.066011317,-0.047561049
01-Dec-15,-0.017685659,0.027295889,-0.112518952,-0.016855677,0.02185771,-0.009795844,-0.037817044,0.04095778,0.059271651,-0.076816424,-0.007026709,0.042811062,0.016799829,-0.003308344,-0.002865333,0.015585436,-0.012249798,-0.003590769,-0.00222626,0.000233783,0.042079446,-0.056607146,-0.003658265,0.006650575,-0.029607455,-0.032125485,-0.066734204,-0.049477282,0.017767459,-0.015038009
01-Nov-15,0.000504742,0.031968231,-0.010092637,0.01826467,0.00207639,0.044312853,-0.013138659,0.027569092,-0.011421983,-0.002376607,-0.031538735,-0.044000385,-0.018072283,-0.049024209,0.004829791,0.006355268,0.079569849,-0.030651509,0.026520503,-0.017853002,0.016872424,0.009494624,-0.004722673,-0.024273541,-0.018583684,-0.004015403,0.006444882,0.013350603,-0.007705437,0.014772274
01-Oct-15,0.079719379,0.173395137,0.080112514,0.107683544,0.07906173,0.052399743,0.106919419,-0.124669759,0.059888349,0.106983462,0.073925942,0.019458304,0.074600563,0.094444033,0.141612318,0.062719774,0.073269225,0.109956516,0.116381177,0.122869615,0.13036759,0.068557366,-0.034313113,0.100618398,-0.011805354,0.103376674,0.110411755,0.076103804,0.018834538,0.132214325
01-Sep-15,-0.026798731,0.023433338,-0.018959465,-0.021632904,0.000894741,-0.05006232,-0.002586234,0.008502732,0.017811608,0.00313608,-0.049444868,0.002675917,-0.055867934,0.014195523,-0.013876713,0.020141583,-0.008364092,-0.086454351,0.062819555,0.008423979,0.021025174,0.095676121,-0.011675026,-0.022505094,-0.034342197,0.004328644,-0.14633924,-0.081741322,-0.036761086,-0.018614291
01-Aug-15,-0.064624731,-0.07052366,-0.071587095,-0.055115239,-0.064185989,-0.060312616,-0.051419554,-0.106163371,-0.073727043,-0.157897033,-0.08082889,-0.048090223,-0.005102263,-0.085945809,-0.088451068,-0.043788057,-0.004882474,-0.090656929,-0.014263417,-0.098241632,-0.025661923,-0.030579137,-0.091065862,-0.090724906,0.008639799,-0.062716482,-0.029312232,-0.080493936,-0.110166833,-0.045497412
01-Jul-15,0.019549683,0.05615139,-0.033481272,0.115082436,0.027825817,0.011299758,-0.049144761,0.014695052,-0.019879074,0.050065888,0.072743966,-0.000703677,0.003854484,0.034362596,-0.086455364,0.054296021,0.057027027,0.042614623,-0.049530225,0.038535627,0.04915568,0.064526977,-0.004127098,-0.100633952,-0.017855591,-0.019369739,-0.075778057,-0.017977419,0.134847826,0.099532103
01-Jun-15,-0.021235559,-0.053093689,-0.033769418,-0.020780676,-0.019861295,0.029656019,-0.015517252,-0.039722344,-0.001915533,0.033587491,-0.027498899,0.014780836,-0.058944861,-0.065198043,-0.055581634,-0.043154349,-0.002605998,-0.067246533,-0.117493713,-0.00650434,-0.000352297,0.066044479,-0.026861946,-0.049258242,-0.025407834,-0.024204641,-0.005877308,0.015644763,-0.012528311,-0.045107987
01-May-15,0.01043673,-0.037281891,0.040172625,0.039046235,0.009430978,0.045687516,-0.025150534,-0.049642779,-0.006176185,0.015062372,0.023879964,0.076112806,-0.008798775,0.016511969,-0.075341671,0.009813575,0.040664841,0.022084657,0.057021715,-0.019869531,-0.006442161,0.028229906,-0.009620739,0.029622808,0.028887789,0.017054163,-0.009865305,0.048542966,0.034488405,9.86516E-05
01-Apr-15,0.008484722,0.179201534,0.005769852,0.009736786,-0.01401416,0.043288311,0.027500677,-0.046425012,-0.03010457,0.03586373,-0.025030621,-0.056671781,0.036543673,0.053764227,0.0563007,0.008510138,-0.054996995,0.043606699,0.040118205,-0.04594937,-0.009175965,-0.014962556,0.065064154,-0.029878831,-0.005276876,-0.053289339,0.082126363,0.043972767,-0.020882425,-0.062000465
01-Mar-15,-0.017549197,-0.068438611,-0.027935447,-0.029008374,-0.011832647,-0.011488872,-0.033304387,-0.020219907,-0.038192021,0.007752307,0.02238487,0.040191755,-0.016721431,-0.069452835,-0.00628696,-0.065616947,-0.009984447,-0.018273271,-0.054248423,0.001048567,-0.006219699,0.038318135,-0.001941455,-0.034026549,-0.043460275,-0.015982804,-0.035233423,-0.006501334,0.023305174,0.006401629
01-Feb-15,0.053438876,0.081944852,0.092077072,0.062351307,0.023391211,0.125869447,0.012730478,-0.012432768,0.016998862,0.134740149,0.093709051,0.067152654,0.09040596,0.119355356,0.03967801,0.050442981,0.094334703,-0.029290096,0.006335854,0.037003703,0.067549301,0.051445208,0.054763759,0.060265622,0.014029477,0.038379144,0.044149533,0.096042837,0.119123072,0.043952565
01-Jan-15,-0.031532779,-0.139546624,0.059611509,-0.028196964,-0.043287433,-0.140449148,-0.05594374,-0.004963786,-0.07758475,-0.022264537,0.003204989,0.053547096,-0.02313862,-0.053528306,-0.089949177,-0.025184345,-0.000489026,0.067170973,-0.093823325,0.111901746,-0.013538229,-0.035656577,-0.045457929,-0.001914798,-0.142414602,-0.012369433,-0.135015123,-0.117106084,-0.032680747,-0.023801118
01-Dec-14,-0.004197385,-0.022571043,-0.070279344,0.023129804,-0.028094883,0.039437987,0.028069897,-0.019145117,0.00727201,0.017997434,0.008623562,0.024635684,-0.078298022,0.006491242,0.039181263,-0.053095125,0.0545226,-0.061628846,-0.019574181,-0.027324171,-0.023850687,-0.032135294,-0.003904431,0.049189459,0.006686058,0.031432578,-0.094485393,0.031548813,0.109940521,0.013314665
01-Nov-14,0.024237474,0.018151817,0.096404026,0.067116192,0.004351259,0.001409752,-0.065925167,0.137816373,0.043205051,0.012290183,0.039284867,0.037393459,0.017875868,0.121816055,-0.096920505,0.068069186,0.019094585,0.041581063,0.090997126,0.072929325,0.032332147,0.065767825,-0.013657304,0.028378468,0.030063875,0.040278142,-0.000430655,-0.008351074,0.066123446,0.035569871
01-Oct-14,0.022936399,0.012646177,0.069489134,0.123551852,0.011102572,0.003976146,0.02789063,-0.002618749,0.041289688,0.026053386,0.012769102,0.100975604,0.00518766,-0.020612242,0.005265918,-0.01119451,0.066138457,-0.015596045,-0.02353717,-0.019581222,-0.011456611,0.041395977,-0.1438263,0.01317058,0.027158262,0.081887315,0.023749007,0.034375278,0.080211503,0.076337312
01-Sep-14,-0.015635436,0.026490726,-0.012258966,0.011628955,0.033939356,0.013200898,-0.048986978,0.019331983,0.007551822,-0.009502368,0.006105721,-0.004973202,0.003406487,0.007176826,-0.073022077,0.022281166,-0.01900291,-0.013904224,0.003762113,0.010601323,0.028799394,0.139293298,-0.007031065,-0.016647885,-0.022701328,-0.010297393,-0.096567124,0.027692233,-0.015418319,-0.008163256
01-Aug-14,0.036963644,0.051258165,0.069689914,0.007130533,0.035721478,0.037364789,0.005241722,0.025759474,0.080164342,0.045524603,0.032541195,0.067156723,-0.00126095,-0.001953474,0.00162344,0.060010585,0.145365671,0.057696714,0.029939637,0.051127602,-0.008922938,0.01824285,0.003281453,0.026558234,0.020213422,0.021833776,0.085651188,0.03546065,-0.127793548,0.055910646
01-Jul-14,-0.015194687,0.034413427,0.028326211,0.001422639,-0.044265011,0.000867306,-0.017433454,-0.020047907,-0.016291855,0.001631488,-0.033576218,-0.003910936,0.029997232,0.0151758,-0.010085227,-0.067741817,0.004471512,-0.011864014,0.092363933,-0.054512974,-0.063308509,-0.005430492,0.055787379,-0.093449636,-0.07517087,-0.016542138,-0.075673779,0.031914904,-0.075053034,-0.043321978
